"FullName","Length","LastWriteTime"
"D:\GitHub\SPMv1.0\.dockerignore","264","26/10/2025 07:13:07"
"D:\GitHub\SPMv1.0\.env","752","4/11/2025 18:05:53"
"D:\GitHub\SPMv1.0\.env.example","1875","1/11/2025 21:03:41"
"D:\GitHub\SPMv1.0\.npmrc","304","1/11/2025 21:24:15"
"D:\GitHub\SPMv1.0\.nvmrc","9","1/11/2025 21:24:15"
"D:\GitHub\SPMv1.0\cambios.ps1","9504","8/11/2025 06:14:22"
"D:\GitHub\SPMv1.0\CAMBIOS_REGISTRO.md","13092","8/11/2025 07:22:27"
"D:\GitHub\SPMv1.0\claude-fixed.ps1","195","7/11/2025 05:07:16"
"D:\GitHub\SPMv1.0\CLAUDE.md","40520","8/11/2025 05:34:59"
"D:\GitHub\SPMv1.0\CONTRIBUTING.md","4882","1/11/2025 21:24:15"
"D:\GitHub\SPMv1.0\DEPLOYMENT.md","10098","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docker-compose.yml","447","26/10/2025 06:56:05"
"D:\GitHub\SPMv1.0\Dockerfile","1066","26/10/2025 07:52:26"
"D:\GitHub\SPMv1.0\DOCUMENTATION_INDEX.md","8198","8/11/2025 05:58:16"
"D:\GitHub\SPMv1.0\GUIA_CAMBIOS_RAPIDA.md","5405","8/11/2025 06:17:08"
"D:\GitHub\SPMv1.0\INVENTARIO_PAGINAS.md","6874","8/11/2025 06:39:05"
"D:\GitHub\SPMv1.0\jest.config.js","119","23/10/2025 03:02:33"
"D:\GitHub\SPMv1.0\LICENSE","1094","1/11/2025 21:24:16"
"D:\GitHub\SPMv1.0\opciones-diseño.html","12977","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\package-lock.json","391625","7/11/2025 03:35:19"
"D:\GitHub\SPMv1.0\package.json","1152","7/11/2025 03:35:19"
"D:\GitHub\SPMv1.0\pyproject.toml","289","3/11/2025 06:00:08"
"D:\GitHub\SPMv1.0\QUICK_DEV_REFERENCE.md","10238","8/11/2025 05:39:16"
"D:\GitHub\SPMv1.0\README.md","7855","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\README_DOCUMENTATION.md","9899","8/11/2025 05:59:13"
"D:\GitHub\SPMv1.0\requirements-dev.in","85","26/10/2025 08:13:06"
"D:\GitHub\SPMv1.0\requirements-dev.txt","85","18/10/2025 08:55:35"
"D:\GitHub\SPMv1.0\requirements.in","307","26/10/2025 05:49:39"
"D:\GitHub\SPMv1.0\requirements.txt","1550","18/10/2025 10:21:21"
"D:\GitHub\SPMv1.0\run_backend.py","431","1/11/2025 02:18:15"
"D:\GitHub\SPMv1.0\share_for_claude.zip","55253","8/11/2025 07:10:28"
"D:\GitHub\SPMv1.0\vite.config.js","423","8/11/2025 07:22:37"
"D:\GitHub\SPMv1.0\wsgi.py","268","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\_tree.txt","5103448","8/11/2025 05:38:11"
"D:\GitHub\SPMv1.0\.mypy_cache\CACHEDIR.TAG","193","26/10/2025 05:30:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\@plugins_snapshot.json","2","8/11/2025 05:31:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\@plugins_snapshot.json.97ba449fbd46c512","2","2/11/2025 01:24:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\abc.data.json","30066","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\abc.meta.json","1723","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\analizar_db.data.json","9313","26/10/2025 08:04:18"
